@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Austen,4.180046765393609,3.0277777777777777,2.4265443090845502,27.655963302752294,20.400710237648298,1.7522935779816513,0.26605504587155965,0.0633604246143639,0.00962016918228562,0.036885245901639344,0.03278688524590164,0.022540983606557378,0.018442622950819672,0.020491803278688523,0.012295081967213115,0.02459016393442623,0.014344262295081968,0.012295081967213115,0.014344262295081968,0.5263157894736842,0.22807017543859653,0.05263157894736842,0.10526315789473684,0.05263157894736842,0,0,0,0,0,0.20454545454545456,0.13636363636363635,0.03409090909090909,0.045454545454545456,0,0.045454545454545456,0.045454545454545456,0.007575757575757575,0.03409090909090909,0.011363636363636364,0.45,0.35,0.2,0,0,0,0,0,0,0,0.027650411540214206,0.06831094131855225,0.9040386471412347,0.022573363431151242,0.010158013544018058,0.024830699774266364,0.022573363431151242,0.016930022573363433,0.012415349887133182,0.012415349887133182,0.012415349887133182,0.01805869074492099,0.006772009029345372,0.024469820554649267,0.0016313213703099511,0.004893964110929853,0.0065252854812398045,0.0032626427406199023,0.0032626427406199023,0.0065252854812398045,0.0065252854812398045,0.0065252854812398045,0.004893964110929853,0.004319654427645789,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.008639308855291577,0.004319654427645789,0.0021598272138228943,0.0064794816414686825,0.004319654427645789,0.004319654427645789,0.003270223752151463,0.0037865748709122204,0.0018932874354561102,0.0018932874354561102,0.002925989672977625,0.0010327022375215145,0.0008605851979345956,0.0008605851979345956,0.0008605851979345956,0.0024096385542168677,0.00017889087656529517,0.00017889087656529517,0,0,0.0005366726296958855,0.0007155635062611807,0.00035778175313059033,0.0012522361359570662,0.0007155635062611807,0.00035778175313059033
Austen,2.9924357034795763,3.8095238095238093,3.2457891786575179,27.9375,20.078809570041745,1.875,0.1875,0.06711409395973154,0.006711409395973154,0.023809523809523808,0.07142857142857142,0.009523809523809525,0.009523809523809525,0.004761904761904762,0.009523809523809525,0.023809523809523808,0.009523809523809525,0.02857142857142857,0.009523809523809525,0.4444444444444444,0.1111111111111111,0,0.1111111111111111,0.2222222222222222,0,0,0,0,0,0.36363636363636365,0.045454545454545456,0.045454545454545456,0,0,0.09090909090909091,0.045454545454545456,0,0.045454545454545456,0.06818181818181818,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0.033447338672407935,0.04059756994313782,0.9259550913844568,0.020253164556962026,0.03291139240506329,0.020253164556962026,0.010126582278481013,0.007594936708860759,0.02278481012658228,0.017721518987341773,0.007594936708860759,0.005063291139240506,0.015189873417721518,0.006944444444444444,0.020833333333333332,0.013888888888888888,0.010416666666666666,0.006944444444444444,0.006944444444444444,0.010416666666666666,0.013888888888888888,0.013888888888888888,0.003472222222222222,0.009615384615384616,0.009615384615384616,0.009615384615384616,0,0.019230769230769232,0,0,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004176334106728539,0.0027842227378190253,0.0013921113689095127,0.0009280742459396752,0.0018561484918793504,0,0.0013921113689095127,0.0018561484918793504,0.0004640371229698376,0,0,0,0,0.00048216007714561236,0,0.00048216007714561236,0,0.00048216007714561236,0,0
Austen,3.012259194395797,3.0,2.2656860623955239,21.777777777777779,17.310740261325101,1.4888888888888889,0.16666666666666666,0.06836734693877551,0.007653061224489796,0.02304147465437788,0.055299539170506916,0.004608294930875576,0.02304147465437788,0.004608294930875576,0.004608294930875576,0.03225806451612903,0.013824884792626729,0.004608294930875576,0.013824884792626729,0.5,0.3,0,0.1,0,0.1,0,0,0,0,0.11764705882352941,0.11764705882352941,0.058823529411764705,0.00980392156862745,0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0,0.4166666666666667,0.25,0,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0.026830978437680734,0.0687420265956148,0.9044269949667054,0.023255813953488372,0.021141649048625793,0.03382663847780127,0.010570824524312896,0.010570824524312896,0.008456659619450317,0.010570824524312896,0.008456659619450317,0.004228329809725159,0.019027484143763214,0.005970149253731343,0.0029850746268656717,0.005970149253731343,0,0,0,0.014925373134328358,0.0029850746268656717,0.005970149253731343,0.005970149253731343,0,0,0,0,0.004132231404958678,0,0.004132231404958678,0,0,0.004132231404958678,0.001070090957731407,0.002675227394328518,0.002675227394328518,0.0005350454788657035,0.001070090957731407,0.001070090957731407,0.002140181915462814,0.0005350454788657035,0,0.0005350454788657035,0,0.0005624296962879641,0,0,0.0005624296962879641,0,0,0.0005624296962879641,0,0
Austen,2.9942028985507245,2.774193548387097,1.6005982232329394,26.895348837209301,20.51546726183286,1.5,0.32558139534883723,0.055771725032425425,0.012105490704712495,0.05319148936170213,0.0425531914893617,0.02127659574468085,0.026595744680851064,0.010638297872340425,0.005319148936170213,0.03723404255319149,0.026595744680851064,0,0.010638297872340425,0.5,0.5,0,0,0,0,0,0,0,0,0.14285714285714285,0.2857142857142857,0,0.07142857142857142,0.047619047619047616,0.07142857142857142,0,0,0.07142857142857142,0,0.5,0.5,0,0,0,0,0,0,0,0,0.029946651227015585,0.05395723189878051,0.9160961168742029,0.03333333333333333,0.024242424242424242,0.02727272727272727,0.015151515151515152,0.01818181818181818,0.02727272727272727,0.015151515151515152,0.012121212121212121,0.006060606060606061,0.00909090909090909,0.0091324200913242,0.0091324200913242,0.0136986301369863,0.0091324200913242,0.0045662100456621,0.0045662100456621,0.0182648401826484,0.0045662100456621,0,0.0091324200913242,0.007751937984496124,0.007751937984496124,0.007751937984496124,0.007751937984496124,0,0,0,0.007751937984496124,0.015503875968992248,0,0.003592276605298608,0.003592276605298608,0.000898069151324652,0.000898069151324652,0.001796138302649304,0.001796138302649304,0.00224517287831163,0.001347103726986978,0.000449034575662326,0.001347103726986978,0,0.00046707146193367583,0,0.00046707146193367583,0,0.00046707146193367583,0,0.0009341429238673517,0,0
Austen,3.1598746081504703,3.4193548387096775,2.9377871148457992,21.59433962264151,16.132574746770217,1.2924528301886793,0.27358490566037735,0.059851463521188294,0.012669287898645697,0.026022304832713755,0.03345724907063197,0.011152416356877323,0.026022304832713755,0.011152416356877323,0.01486988847583643,0.01858736059479554,0.01858736059479554,0,0.01486988847583643,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0,0,0.08333333333333333,0,0,0,0.22727272727272727,0.09090909090909091,0,0,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.045454545454545456,0,0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0.041244808698830175,0.0867273992869379,0.8720277920142326,0.020512820512820513,0.023931623931623933,0.039316239316239315,0.017094017094017096,0.013675213675213675,0.015384615384615385,0.013675213675213675,0.008547008547008548,0.011965811965811967,0.010256410256410256,0.017721518987341773,0.007594936708860759,0.007594936708860759,0.002531645569620253,0.005063291139240506,0.005063291139240506,0.002531645569620253,0.007594936708860759,0.007594936708860759,0.007594936708860759,0.007246376811594203,0.0036231884057971015,0.0036231884057971015,0.0036231884057971015,0.010869565217391304,0.0036231884057971015,0,0,0.007246376811594203,0,0.005038937242327073,0.002748511223087494,0.0018323408153916628,0.0004580852038479157,0.001374255611543747,0,0.0004580852038479157,0.005038937242327073,0.0004580852038479157,0.0009161704076958314,0,0,0.0004816955684007707,0,0,0.0009633911368015414,0,0.0004816955684007707,0.0004816955684007707,0.0004816955684007707
Austen,2.714535901926445,3.7000000000000002,2.3473389188611002,23.689189189189189,14.987315064950741,1.5540540540540539,0.16216216216216217,0.06560182544209926,0.0068454078722190535,0.04477611940298507,0.014925373134328358,0.009950248756218905,0.03482587064676617,0.01990049751243781,0.01990049751243781,0.029850746268656716,0.024875621890547265,0.004975124378109453,0.014925373134328358,0.5714285714285714,0.17142857142857143,0,0.14285714285714285,0,0.028571428571428574,0.08571428571428573,0,0,0,0.35714285714285715,0,0,0.07142857142857142,0.10714285714285714,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.026785027355539014,0.05238164869076864,0.920833323953694,0.026442307692307692,0.019230769230769232,0.026442307692307692,0.016826923076923076,0.01201923076923077,0.002403846153846154,0.01201923076923077,0.009615384615384616,0.009615384615384616,0.004807692307692308,0.010238907849829351,0,0,0,0,0,0.010238907849829351,0.010238907849829351,0.006825938566552901,0.017064846416382253,0,0,0,0,0.010101010101010102,0,0,0,0,0.005050505050505051,0.0011911852293031567,0.0023823704586063135,0,0.001786777843954735,0.001786777843954735,0.001786777843954735,0.0029779630732578916,0.0029779630732578916,0.0005955926146515784,0.0029779630732578916,0,0,0,0,0,0,0,0.0006238303181534623,0,0
Austen,3.385049365303244,3.9655172413793105,4.2708535739009763,23.626086956521739,15.809441796138218,1.4347826086956521,0.30434782608695654,0.06072874493927125,0.012881854987118146,0.016556291390728478,0.0728476821192053,0.013245033112582781,0.016556291390728478,0.016556291390728478,0.0033112582781456954,0.019867549668874173,0.029801324503311258,0.0033112582781456954,0.016556291390728478,0.6296296296296297,0.10185185185185187,0,0.07407407407407408,0.055555555555555566,0.027777777777777783,0,0,0,0.055555555555555566,0.11538461538461536,0.15384615384615383,0.07692307692307691,0.03846153846153846,0,0.15384615384615383,0.03846153846153846,0,0,0.03846153846153846,0.4375,0.3125,0.125,0.125,0,0,0,0,0,0,0.0433502397686126,0.08442332334177538,0.8722264368896111,0.01751592356687898,0.022292993630573247,0.03503184713375796,0.01751592356687898,0.01910828025477707,0.01592356687898089,0.009554140127388535,0.012738853503184714,0.009554140127388535,0.006369426751592357,0.014354066985645933,0.007177033492822967,0.004784688995215311,0.0023923444976076554,0.0023923444976076554,0.0023923444976076554,0.009569377990430622,0.007177033492822967,0.007177033492822967,0.007177033492822967,0.0034602076124567475,0.0034602076124567475,0.0034602076124567475,0.0034602076124567475,0.010380622837370242,0,0,0.0034602076124567475,0.006920415224913495,0,0.002306805074971165,0.0015378700499807767,0.0007689350249903883,0.0011534025374855825,0.0038446751249519417,0.00038446751249519417,0.0011534025374855825,0.0007689350249903883,0,0.0007689350249903883,0,0.0004020908725371934,0,0,0,0.002010454362685967,0,0.0004020908725371934,0,0
Austen,3.193798449612403,2.9761904761904763,2.2518573840286895,22.32,17.07939108984861,1.3839999999999999,0.14399999999999999,0.06200716845878136,0.0064516129032258064,0.04276315789473684,0.023026315789473683,0.006578947368421052,0.009868421052631578,0.029605263157894735,0.01644736842105263,0.013157894736842105,0.01644736842105263,0.009868421052631578,0.01644736842105263,0.6875,0.125,0.0625,0,0,0.0625,0.0625,0,0,0,0.2962962962962963,0.07407407407407407,0.07407407407407407,0.022222222222222227,0,0,0.037037037037037035,0,0.044444444444444446,0.018518518518518517,0.78125,0.15625,0,0,0.0625,0,0,0,0,0,0.033894368560056655,0.05153667305952754,0.9145689583804167,0.033707865168539325,0.023876404494382022,0.016853932584269662,0.009831460674157303,0.019662921348314606,0.011235955056179775,0.021067415730337078,0.01544943820224719,0.007022471910112359,0.007022471910112359,0.009746588693957114,0.005847953216374269,0.009746588693957114,0.001949317738791423,0.01949317738791423,0.01949317738791423,0.009746588693957114,0.011695906432748537,0.011695906432748537,0.005847953216374269,0.02631578947368421,0.002631578947368421,0.002631578947368421,0.002631578947368421,0.015789473684210527,0,0.007894736842105263,0,0.005263157894736842,0,0.00375234521575985,0.001125703564727955,0.00375234521575985,0.00150093808630394,0.004127579737335835,0.001876172607879925,0.00150093808630394,0.000375234521575985,0.00075046904315197,0.000375234521575985,0,0.00039416633819471815,0,0.00039416633819471815,0.00039416633819471815,0,0,0,0,0.00039416633819471815
Austen,3.0074074074074075,2.7000000000000002,1.69607389776114,22.62962962962963,16.03271689308886,1.3703703703703705,0.20987654320987653,0.060556464811783964,0.009274413529732678,0.009433962264150943,0.03773584905660377,0.014150943396226415,0.02830188679245283,0.0047169811320754715,0.009433962264150943,0.014150943396226415,0.0047169811320754715,0.0047169811320754715,0.009433962264150943,0.4166666666666667,0.08333333333333333,0.08333333333333333,0.16666666666666666,0,0.08333333333333333,0,0,0,0.16666666666666666,0.1,0.05,0.075,0.05,0.15,0.1,0.05,0.014285714285714285,0,0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0.023344327018211233,0.05124700747258071,0.9254086655092071,0.01568627450980392,0.021568627450980392,0.013725490196078431,0.023529411764705882,0.00392156862745098,0.00784313725490196,0.00980392156862745,0.00196078431372549,0.0196078431372549,0.013725490196078431,0.02356020942408377,0.005235602094240838,0.007853403141361256,0.005235602094240838,0.013089005235602094,0.013089005235602094,0.007853403141361256,0.005235602094240838,0.005235602094240838,0,0.01824817518248175,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0036496350364963502,0,0,0,0,0.00228310502283105,0.003995433789954338,0.0017123287671232876,0.0017123287671232876,0.0017123287671232876,0.0005707762557077625,0.0005707762557077625,0.003424657534246575,0.003424657534246575,0.0017123287671232876,0,0,0,0,0,0.0005984440454817474,0,0.0005984440454817474,0,0
Austen,2.909090909090909,2.2000000000000002,1.5143755588800731,25.606060606060606,18.091416672235702,1.606060606060606,0.21212121212121213,0.06272189349112427,0.008284023668639054,0.02976190476190476,0,0.041666666666666664,0.03571428571428571,0.03571428571428571,0.017857142857142856,0.011904761904761904,0.023809523809523808,0.011904761904761904,0,0.5714285714285714,0.19047619047619047,0,0,0,0,0.14285714285714285,0,0,0,0.29411764705882354,0.11764705882352941,0,0,0.07058823529411765,0,0,0,0.058823529411764705,0.011764705882352941,1.0,0,0,0,0,0,0,0,0,0,0.03505802399858661,0.03379457513985644,0.9311474008615587,0.033766233766233764,0.02857142857142857,0.01818181818181818,0.015584415584415584,0.023376623376623377,0.015584415584415584,0.01818181818181818,0.01818181818181818,0.012987012987012988,0.01038961038961039,0.018796992481203006,0.015037593984962405,0.007518796992481203,0.011278195488721804,0.015037593984962405,0.015037593984962405,0.015037593984962405,0.0037593984962406013,0.0037593984962406013,0.0037593984962406013,0.0213903743315508,0.0106951871657754,0.0106951871657754,0.0106951871657754,0.0053475935828877,0.0106951871657754,0,0.0053475935828877,0.0053475935828877,0,0.005541871921182266,0.0012315270935960591,0.0006157635467980296,0.0024630541871921183,0.0049261083743842365,0.0012315270935960591,0.0018472906403940886,0.0024630541871921183,0.0012315270935960591,0.0024630541871921183,0.0006418485237483953,0,0,0.0012836970474967907,0,0,0,0.0006418485237483953,0.0006418485237483953,0.0006418485237483953
Austen,3.1192368839427664,2.4390243902439024,1.7813228913668502,22.050000000000001,17.171706379972846,1.26,0.14999999999999999,0.05714285714285714,0.006802721088435374,0.014492753623188406,0.043478260869565216,0.028985507246376812,0.033816425120772944,0.014492753623188406,0.00966183574879227,0.01932367149758454,0.024154589371980676,0.014492753623188406,0.004830917874396135,0.6666666666666666,0,0,0,0.16666666666666666,0,0.16666666666666666,0,0,0,0.23076923076923078,0.07692307692307693,0.038461538461538464,0.04615384615384616,0,0.07692307692307693,0,0.15384615384615385,0,0.038461538461538464,0.75,0.25,0,0,0,0,0,0,0,0,0.033213395313959226,0.08115261148625809,0.8856339931997825,0.03934426229508197,0.019672131147540985,0.036065573770491806,0.013114754098360656,0.019672131147540985,0.019672131147540985,0.029508196721311476,0.009836065573770493,0.006557377049180328,0.009836065573770493,0.01098901098901099,0.02197802197802198,0.016483516483516484,0.016483516483516484,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.016483516483516484,0.01098901098901099,0.02197802197802198,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516,0,0,0.008064516129032258,0.008064516129032258,0,0.0023752969121140144,0.005225653206650831,0.00047505938242280285,0.0019002375296912114,0.00332541567695962,0.0009501187648456057,0.00047505938242280285,0.0023752969121140144,0.0014251781472684087,0.0009501187648456057,0,0,0.0004995004995004995,0.0004995004995004995,0.0004995004995004995,0.0004995004995004995,0,0.000999000999000999,0.0004995004995004995,0.000999000999000999
Austen,3.02370990237099,3.3870967741935485,2.5612171924231242,23.228571428571428,16.873341692265516,1.4476190476190476,0.11428571428571428,0.062320623206232065,0.004920049200492005,0.025,0.025,0.03333333333333333,0.029166666666666667,0.020833333333333332,0.008333333333333333,0.016666666666666666,0.03333333333333333,0.008333333333333333,0.020833333333333332,0.5,0.21794871794871792,0.11538461538461539,0.07692307692307693,0,0.038461538461538464,0,0,0,0,0.26315789473684215,0.13157894736842107,0,0,0,0.10526315789473686,0,0.01754385964912281,0.05263157894736843,0.026315789473684216,0.5,0.5,0,0,0,0,0,0,0,0,0.032772473749937234,0.07118112161180726,0.8960464046382558,0.017467248908296942,0.028384279475982533,0.034934497816593885,0.017467248908296942,0.015283842794759825,0.004366812227074236,0.006550218340611353,0.013100436681222707,0.013100436681222707,0.002183406113537118,0.01592356687898089,0.0031847133757961785,0.0031847133757961785,0,0,0,0.009554140127388535,0.006369426751592357,0.006369426751592357,0.0031847133757961785,0,0,0,0,0.008032128514056224,0.004016064257028112,0.004016064257028112,0,0,0.004016064257028112,0.003427592116538132,0.0021422450728363325,0.0021422450728363325,0.000856898029134533,0.001713796058269066,0.001713796058269066,0.001713796058269066,0.001713796058269066,0,0.0021422450728363325,0.0004488330341113106,0,0,0,0,0.0004488330341113106,0,0,0.0004488330341113106,0.0008976660682226212
Austen,3.2054794520547945,7.7142857142857144,6.3293936905359196,31.694444444444443,18.935298378725328,2.2129629629629628,0.31481481481481483,0.06982179374817411,0.00993280747881975,0.045454545454545456,0.06060606060606061,0.030303030303030304,0.015151515151515152,0.015151515151515152,0.007575757575757576,0.011363636363636364,0.041666666666666664,0.007575757575757576,0.007575757575757576,0.35,0.03333333333333333,0.05,0.3,0,0.1,0,0,0,0,0.2,0.3,0.05,0.05,0,0.05,0,0.016666666666666666,0,0,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0.028624502821484255,0.04625564950642352,0.9251198476720933,0.01882845188284519,0.02092050209205021,0.03765690376569038,0.029288702928870293,0.02301255230125523,0.012552301255230125,0.014644351464435146,0.008368200836820083,0.010460251046025104,0.01882845188284519,0.016835016835016835,0.016835016835016835,0.016835016835016835,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.010101010101010102,0.003367003367003367,0.006734006734006734,0.006734006734006734,0.02040816326530612,0.015306122448979591,0.015306122448979591,0.015306122448979591,0.00510204081632653,0,0.00510204081632653,0,0,0,0.00392156862745098,0.00392156862745098,0.0027149321266968325,0.0018099547511312218,0.0036199095022624436,0.0009049773755656109,0.0009049773755656109,0.0012066365007541479,0.00030165912518853697,0.0021116138763197585,0,0,0,0.0006238303181534623,0,0.0006238303181534623,0,0.0006238303181534623,0,0.00031191515907673113
Austen,2.6310861423220975,3.6000000000000001,3.2771939216347881,22.263888888888889,18.016191063376819,1.4305555555555556,0.31944444444444442,0.06425452276980662,0.014348097317529632,0.022222222222222223,0.044444444444444446,0.011111111111111112,0.011111111111111112,0.005555555555555556,0.011111111111111112,0.03333333333333333,0.011111111111111112,0.005555555555555556,0.016666666666666666,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0.1,0.1,0,0.03333333333333333,0,0,0.7857142857142857,0.21428571428571427,0,0,0,0,0,0,0,0,0.038080960545658876,0.03323528004408941,0.9286837594102528,0.020833333333333332,0.03009259259259259,0.009259259259259259,0.020833333333333332,0.016203703703703703,0.023148148148148147,0.02546296296296296,0.004629629629629629,0.011574074074074073,0.009259259259259259,0.01466275659824047,0.011730205278592375,0.005865102639296188,0.008797653958944282,0.017595307917888565,0.017595307917888565,0.011730205278592375,0,0,0.005865102639296188,0.024193548387096774,0.008064516129032258,0.008064516129032258,0.008064516129032258,0,0,0,0.004032258064516129,0,0,0.00196078431372549,0.00196078431372549,0.00196078431372549,0,0.00196078431372549,0,0.00065359477124183,0.00130718954248366,0.00065359477124183,0.00196078431372549,0.0006868131868131869,0,0,0,0,0.0006868131868131869,0,0,0,0
